Name,Assembly Code,,
Commercial Ironing Equipment,E1030.35,,
Commercial Kitchen Hoods,D3060.30,,
Commercial Laundry and Dry Cleaning,E1030.35,,
"Commercial Equipment
Ovens",E1030.80,,
Commercial Plumbing Fixtures,D2010.60,,
Commercial Ranges,E1030.80,,
Commercial Washers and Extractors,E1030.35,,
"Compaction, Site",G1070.20,,
Compartments and Cubicles,C1090.25,,
Completion and Correction List,Z1070.70,,
Commissioning,Z1090.10,,
Commissioning Agent,2030.3,,
"Common Product
Requirements",Z1060.10,,
Communications,D6090.10,,
Electrical,D50,,
Electrical Service and Distribution,D5020.90,,
Electrical Facility Power Generation,D5010.90,,
Electrical Lighting,D5040.90,,
Miscellaneous Electrical,D5080.90,,
Balcony Decking,B1010.30,,
Canopy Decking,B1020.30,,
Doors Exterior,,,
Interior Doors,,,
Exterior Fabrications,B2080.70,,
Exterior Fixed Grilles and Screens,B2080.10,,
"Fabrications, Interior",C2020,,
Floor Decking,B1010.20,,
Mezzanine Decking,B1010.40,,
"Paneling, Ceilings",C2050.20,,
"Paneling, Walls",C2010.20,,
"Railings, Exterior Balcony",B2080.50,,
"Railings, Interior",C1090.10,,
Ramp Decking,B1010.50,,
Roof Decking,B1020.20,,
Stair Railings,B1080.50,,
Composition Stone Flooring,C2030.40,,
Composting Equipment,E1090.10,,
"Compressed Gases Storage Tanks, Site",G3060.10,,
"Electronic Safety and
Security",D7090.10,,
Fire Suppression,D4010.90,,
Compressed-Air Equipment,D2060.10,,
Compressed-Air General Service,D2050,,
Compressed-Air Piping,D2060.10,,
"Compressed-Air Systems, Healthcare",D2060.10,,
"Compressed-Air Systems, Laboratory",D2060.10,,
HVAC,D30,,
HVAC Cooling System,D3030.90,,
HVAC Distribution Systems,D3050.90,,
HVAC Heating System,D3020.90,,
HVAC Ventilation,D3060.90,,
Integrated Automation,D8010.90,,
Plumbing,D20,,
Plumbing Building Support,D2030.90,,
Plumbing Domestic Water,D2010.90,,
Plumbing Process Support,D2060.90,,
Plumbing Sanitary Drainage,D2020.90,,
Utilities,G3090.10,,
"Communication Systems, Integrated Automation Control",D8010.70,,
"Computer-Based Detention Monitoring and Control
Systems",D7070.10,,
Computer-Room Air-Conditioners,D3030.70,,
"Computers, Office",E1030.75,,
Concrete Culverts,G3030.30,,
Concrete Forming and Accessories,,,
Concrete Reinforcing,,,
Concrete Stair Forming,B1080.10,,
Display Cases,C1090.20,,
Display Casework,E2010.30,,
"Display Equipment, Refrigerated",E1030.30,,
Display Lighting,D5040.50,,
Display Turntables,D1030.30,,
Convectors Cooling,D3030.70,,
Convectors Heating,D3020.70,,
Converters Frequency,D5010.10,,
Converters Rotary,D5010.10,,
Converters Static Power,D5010.20,,
Converters Static-Frequency,D5010.60,,
Conditions of the Contract,4030,,
Conductive Flooring,C2030.30,,
Conductive Flooring Resilient,C2030.30,,
Conductive Flooring Terrazzo,C2030.30,,
Conductive Flooring Tiling,C2030.30,,
Conveying,D20,,
"Conveying Equipment, Integrated Automation Control",D8010.20,,
Conveying Horizontal,D1030,,
Conveying Vertical,D1010,,
Conveyors,D1050.40,,
Food Delivery,E1030.80,,
"Coolers, Walk-In",E1030.80,,
"Cooling Systems, HVAC",D3030,,
"Cooling Systems, HVAC Supplementary Components",D3030.90,,
Conductor Heads ,B3020.70,,
"Conductors, Site Grounding",G4010.70,,
"Conduits and Back Boxes, Communications",D6090.10,,
Constant Temperature Rooms,F1010.50,,
"Constructed Wetlands
Construction",G1070.70,,
"Conductors and Cables, Electronic Safety and Security",D7090.10,,
Cooling HVAC Central,D3030.10,,
Cooling HVAC Decentralized,D3030.70,,
Cooling HVAC Towers,D3030.10,,
Cooling HVAC Utility Connection,G3050.40,,
"Copiers, Office",E1030.75,,
Copings,---,,
Copings Horizontal Waterproofing,B3040.90,,
Copings Roofing,B3010.90,,
Construction Aids,Z1050.30,,
Construction Change Directives,Z1010.60,,
Construction Contingencies,Z9050,,
"Construction Contingencies, Budget",2080.2,,
Construction Dewatering,A9020,,
"Construction Dewatering, Substructure",A9020,,
Construction Equipment Costs,Z1070.20,,
Construction Facilities,Z1050.20,,
Construction Management,3010.1,,
Construction Progress,Z1020.30,,
Construction Progress Documentation,Z1020.30,,
Construction Progress Reporting,Z1020.30,,
Construction Progress Schedule,Z1020.30,,
"Copper Communications
Distribution Cabling",G5010.30,,
Corner Guards,C1090.35,,
Cost Plus a Fee Method of Payment With a GMP,3010.5,,
Construction Temporary,Z1050.25,,
Construction Waste Management and Disposal,Z1070.30,,
"Counterflashing Systems 
Horizontal Waterproofing",B3040.90,,
Counterflashing Systems Roofing,B3010.90,,
Consultants,2030.3,,
Containment Barriers,G1070.30,,
Contaminated Site Material Removal,G1050.60,,
Contaminated Site Special Procedures,Z1020.70,,
Countertops,E2010.30,,
Covers and Shelters,G2060.40,,
Cranes Temporary,Z1050.30,,
"Contingencies, Project, Budget",2080,,
Contingency Allowances,Z1010.10,,
Continuous Footings,A1010.10,,
Contract Modification Procedures,Z1010.60,,
Contracting Definitions,4030.1,,
Contracting Forms and Supplements,4010,,
Contracting Requirements,40,,
Crematorium Equipment,E1040.20,,
Cribbing and Walers,A9030.40,,
Cubicles,C1090.25,,
Culverts,G3030.30,,
Cupolas,B3020.30,,
Curbs and Gutters Parking Lot,G2020.20,,
Curbs and Gutters Pedestrian Pavement,G2030.20,,
Curbs and Gutters Roadway,G2010.20,,
"Curbs, Roof",B3020.10,,
Curtain Wall Assemblies,B2010.40,,
Curtains and Drapes,E2010.20,,
"Curtains, Stage",E1070.10,,
Custom Elevator Cabs and Doors,D1010.10,,
"Control House Equipment, Site
Electrical",G4010.30,,
Controlled Environment Rooms,F1010.50,,
Convection Cooling Units,D3030.70,,
Convection Heating Units,D3020.70,,table 7
Zoning Permits,2020.1,,
Zoning Requirements,1030.1,,
X-Ray Protection,F1030.50,,
Zoned Fire-Alarm Systems,D7050.10,,
Wood Ramp Decking,B1010.50,,
Wood Roof Decking,B1020.20,,
Wood Roof Girders and Beams,B1020.10,,
Wood Roof Joists,B1020.10,,
Wood Roof Trusses,B1020.10,,
Wood Stairs,B1080.10,,
Wood Stairs Railings,C2040.45,,
Wood Stairs Finish,B1080.50,,
Wood Unit Pavement,,,
Wood Windows Exterior,,,
Wood Windows Interior,,,
Wood-I-Joists Floor Joists,B1010.10,,
Wood-I-Joists Roof Joists,B1020.10,,
Work Change Directives,Z1010.60,,
Work Restrictions,1010.5,,
"Water Utility Service, Site Domestic Water",G3010.10,,
"Water Utility Service, Site Fire Protection",G3010.30,,
"Water Utility Service, Site Irrigation",G3010.50,,
Water Treatment Interior Fountain,F1050.20,,
Water Treatment Pool,F1050.10,,
Water Treatment Steam Systems,D3050.30,,
Wire Rope Stair Railings,B1080.50,,
Wireless Communications Distribution,G5010.50,,
Wireless Transceivers,D6020.20,,
Wiring Branch Wiring,D5030.10,,
Wiring Electrical Distribution,D5020.30,,
Wiring Facility Grounding,D5020.70,,
Wiring Lighting Branch Wiring,D5040.20,,
Wiring Site Electrical,G4010.20,,
"Water Wells, Site Irrigation",G3010.50,,
"Water, Temporary",Z1050.10,,
Water-Based Fire-Suppression,D4010.10,,
Waterproofing Horizontal,B3040.30,,
Waterproofing Slab-On-Grade,A4090.30,,
Waterproofing Subgrade Enclosure Wall,A2010.90,,
"Wiring Connectors Electrical Service and
Distribution",D5020.90,,
Wiring Connectors Facility Power Generation,D5010.90,,
Wiring Connectors General Purpose Power,D5030.90,,
Wiring Connectors Lighting,D5040.90,,
Wiring Connectors Miscellaneous Electrical,D5080.90,,
Wiring Devices Branch Wiring,D5080.90,,
Wiring Devices Lighting Branch Wiring,D5040.20,,
Water-Source Heat Pumps,D3030.70,,
Wave Generating Equipment,F1050.50,,
"Wear Surfaces, Horizontal",B3040.50,,
"Waterproofing Weather Barrier, Exterior Wall",B2010.80,,
Weather Observation,G2040.80,,
Equipment Weathervanes,B3020.30,,
Web Development,D6010.60,,
Weighing and Wrapping,E1030.10,,
Equipment Welded Wire Fences and Gates,G2060.20,,Table 44
Welding Benches,E2050.30,,
Welding Screens,E2050.30,,
Wood Athletic Flooring,C2030.80,,
Wood Balcony Decking,B1010.30,,
Wood Canopy Decking,B1020.30,,
Wood Columns Supporting Floors,B1010.10,,
Wood Columns Supporting Roofs,B1020.10,,
Wood Doors Exterior,,,
Wood Interior Doors,,,
Wood Exterior Fixed Grilles and Screens,B2080.10,,
Wood Fences and Gates,G2060.20,,
Wood Flooring,C2030.45,,
Wood Mezzanine Decking,B1010.40,,
"Wet-Chemical Fire-
Extinguishing Systems",D4010.50,,
Wetlands,G1070.70,,
Restoration,G1070.70,,
Wetlands Restoration,G1070.70,,
Wet-Pipe Sprinkler Systems,D4010.10,,
Wheelchair Lifts,D1010.20,,
Whirlpool Tubs,F1050.10,,
Wind Energy Equipment,D5010.10,,
Wind Instrumentation,F1080.40,,
Window Treatments,E2010.20,,
Operating Hardware,E2010.20,,
"Window Walls, Exterior",B2020.30,,
Window Washing Scaffolding,D1080.40,,
Window Washing  Systems ,E1030.40,,
Wood Floor Decking,B1010.20,,
Wood Floor Girders and Beams,B1010.10,,
Wood Floor Joists,B1010.10,,
Wood Floor Trusses,B1010.10,,
Wood Framed Balcony Construction,B1010.30,,
Wood Framed Canopy Construction,B1020.30,,
Wood Framed Exterior Balcony Walls,B2080.50,,
Wood Framed Exterior Walls,B2010.20,,
Wood Framed Interior Partitions,C1010.10,,
Wood Framed Mezzanine Construction,B1010.40,,
Wood Framed Parapets,B2010.50,,
Wood Framed Ramps,B1010.50,,
Window Wells,B2080.90,,
Windows Blinds,E2010.20,,
Windows Exterior,B2020,,
Windows Interior,C1020,,
Windows Screens,B2020.10,,
Windows Shades,E2010.20,,
Wire Fences and Gates,G2060.20,,
Wire Mesh Partitions,C1010.10,,
Wood Furing Ceilings,C2050.90,,
Wood Furing Flooring,C2030.90,,
Wood Furing Wall Finish,C2010.90,,
Wood Paneling Ceilings,C2050.20,,
Wood Paneling Walls,C2010.20,,
Wood Railings Exterior Balcony,B2080.50,,
Wood Railing Interior Balcony,C1090.10,,Table 43
Walk-in Coolers,E1030.80,,
Walk-in Freezers,E1030.80,,
Walkaways Coverings,G2060.40,,
Walkaways Metal,B1080.70,,
Walkaways Roof,B3020.10,,
Wall Carpeting,C2010.35,,
Wall Cobverings,C2010.30,,
Wall Decorations Fixed,E2010.10,,
Wall Foundations,A1010.10,,
Wall Hangings,E2010.10,,
Wall Paneling,C2010.20,,
Wall Specialities Exterior,B2080.90,,
Wall Veneer Exterior,B2010.10,,
Wall Finishes,C2010,,
Wall Finishes Supplemntary Components,C2010.90,,
Wall and Door Protection,C1090.35,,
Wall Panels Exterior Bulkheads,B3080.30,,
Wall Panels Exterior Ceilings,B3080.10,,
Wall Panels Exterior walls,B2010.10,,
Wall Mounted Flagpoles,G2060.35,,
Walls Subgrade Enclosures,A2010,,
Walls Exterior,B2010,,
Wall Exterior Balcony,B2080.50,,
Wall rammed Earth ,F1020.65,,
Wall Slurry,A9030.70,,
Wardrobe and Clost Specialities,C1090.70,,
"Wardrobe and Closet
Specialties",C1090.70,,
"Warranties, Closeout Submittal",Z1070.70,,
Wash Fountains,D2010.60,,
"Washers and Extractors,
Commercial",E1030.35,,
Waste Balers Facility,E1090.10,,
Waste Compactors and Destructors,E1090.10,,
Waste Containment,G1050.40,,
Wall Management,Z1070.30,,
Wall Management Construction,Z1070.30,,
"Wall Shredders, Facility",E1090.10,,
Waste Anesthesia-Gas Piping,D2060.20,,
Water Chillers,D3030.10,,
Water Closets Commercial,D2010.60,,
Water Closets Healthcare,D2010.60,,
Water Closets Residential,D2010.60,,
Water Closets Security,D2010.60,,
Water Closets ,D2010.60,,
"Water Coolers, Remote",D2010.60,,
Water Decontamination,G1050.80,,
"Water Detection and Alarm Control, GUI and Logic Systems",D7050.60,,
Water Detection Sensors,D7050.60,,
Water Distribution Equipment Site Domestic Water,G3010.10,,
Water Distribution Equipment Site Fire protection,G3010.30,,
Water Distribution Equipment Site Irrigation,G3010.50,,
"Water Distribution Ponds, Site Domestic Water",G3010.10,,
Water Distribution Piping Site Domestic Water,G3010.10,,
Water Distribution Piping Site Fire Protection,G3010.30,,
Water Distribution Piping Site Irrigation,G3010.50,,
Water Distribution Valves Site Domestic Water,G3010.10,,
Water Distribution Valves Site Fire Protection,G3010.30,,
Water Distribution Valves Site Irrigation,G3010.50,,
"Water Distribution, Site
Irrigation",G3010.50,,
"Water Features, Interior",F1050.30,,
Water Intrusion Detection and Alarm,D7050.60,,
Water Metering Site Domestic Water,G3010.10,,
Water Metering Site Fire Protection,G3010.30,,
Water Metering Site Irrigation,G3010.50,,
Water Mitigation,A60,,
Water ponds Covers Fire Protection,G3010.30,,
Water Ponds Fire Protection,G3010.30,,
"Water Ponds Liners, Fire Protection",G3010.30,,
"Water Ponds and Reservoirs, Site Irrigation",G3010.50,,
Water Pumping Stations Site Domestic Waster,G3010.10,,
Water Pumping Stations Site Fire Protection,G3010.30,,
"Water Pumping Stations, Site
Irrigation",G3010.50,,
Water Remediation,G1050.80,,
"Water Repellents, Exterior Wall Veneer",B2010.10,,
"Water Serice Connections, Site Domestic Water",G3010.10,,
"Water Serice Connections, Site Fire Protection",G3010.10,,
"Water Serice Connections, Site Irrigation",G3010.10,,
Water Slides,F1050.50,,
Water Spray Fixed Systems,D4010.10,,
"Water Storage Tanks, Site Domestic Water",G3010.10,,
"Water Storage Tanks, Site Fire Protection",G3010.30,,
"Water Storage Tanks, Site Irrigation",G3010.50,,
Water Storage Fire Suppression,D4010.10,,
Water Supply Well Site Domestic Water,G3010.10,,
Water Supply Well Site Fire Protection,G3010.30,,
Water treatment Exterior Fountain,G2060.10,,
Water treatment Hydronic Systems,D3050.10,,Table 42
Valves General Service Compressed-Air,D2050,,
Valves Process Support Plumbing,D2060.90,,
Valves Sanitary Drainage,D2020.90,,
Vapor Retarders Exterior Wall,B2010.80,,
Vapor Retarders Floor Construction,B1010.90,,
Vapor Retarders Horizontal Waterproofing,B3040.90,,
Vapor Retarders Roof Construction,B1020.90,,
Vapor Retarders Roofing,B3010.90,,
Vapor Retarders Slab-On-Grade,A4090.20,,
Vapor Retarders Subgrade Enclosure Wall,A2010.90,,
"Vaults Doors, Interior",C1030.70,,
Vaults Equipment,E1030.20,,
Vaults Ventilators,E1030.20,,
"Vaults, Pedestal, and Enclosures, Communications",G5010.10,,
Vegatated Rock Slope Stabilization,G1070.45,,
Vegatated Low-Slope Roofing,B3010.50,,
Vegetation Control,G1070.90,,
Soil Treatment,A9040,,
Vehicl and Pedestrain Equipment,E1010,,
Vehicle Barriers,G2010.40,,
Vehicle Delineators,G2010.40,,
"Vehicle Fare Collection Equipment,",G2010.80,,
"Vehicle Roadway
Fare Collection, Roadway",G2010.80,,
"Vehicle Fare Gates, Roadway",G2010.80,,
Vehicle Lifts,D1010.20,,
Vehicle Lubrication Equipment,E1010.10,,
Vehicle Servicing Equipment,E1010.10,,
"Vehicle Ticketing Equipment,",G2010.80,,
"Vehicle Roadway
Turntables",D1030.30,,
Vehicle Washing Equipment,E1010.10,,
Vehicular Bridges,G2060.70,,
Vehicular Tunnels,G9010.10,,
Vending Equipment,E1030.10,,
Ventilation,D3060,,
Ventilation Supplementray Components,D3060.90,,
Vents and Hatches,B3060.50,,
Vents Exterior,B2070.50,,
Vents Relief,B3020.10,,
Vents Ridge,B3020.10,,
Vents Smoke,B3060.50,,
Vents Soffit,B3080.20,,
Vertical Conveying,D1010,,
"Vertical Enclosures, Exterior",B20,,
Vertical Planting Nets and Grids,G2080.50,,
Vibration and Siesmic Controls Communications,D6090.10,,
Vibration and Siesmic Controls Cooling System,D3030.90,,
Vibration and Siesmic Controls Distribution Systems,D3050.90,,
Vibration and Siesmic Controls Domestic Water,D2010.90,,
Vibration and Siesmic Controls Electrical Service and Distribution,D5020.90,,
Vibration and Siesmic Controls Electronic Safety and Security,D7090.10,,
Vibration and Siesmic Controls Facility Power Generation,D5010.90,,
Vibration and Siesmic Controls Fire Suppression,D4010.90,,
Vibration and Siesmic Controls General Purpose Power,D5030.90,,
Vibration and Siesmic Controls Heating System,D3020.90,,
Vibration and Siesmic Controls Integrated Automation,D8010.90,,
Vibration and Siesmic Controls Lighting,D5040.90,,
Vibration and Siesmic Controls Miscellaneous Electrical,D5080.90,,
Vibration and Siesmic Controls Process Support Plumbing,D2060.90,,
Vibration and Siesmic Controls Sanitary Drainage,D2020.90,,
Vibration and Siesmic Controls Ventilation,D3060.90,,
Video Monitoring and Documentation,Z1020.30,,
Video Surveillance Control and Management,D7030.10,,
"Video Surveillance Systems
Monitoring and Supervisory",D7030.10,,
"Video Surveillance Interfaces
Remote Devices and",D7030.10,,
"Video Surveillance Sensors
Remote Positioning",D7030.10,,
"Video Surveillance Equipment
Systems Infrastructure",D7030.10,,
Virtual Private Network Software,D6010.50,,
Virtual Reality Equipment,D6010.30,,
Virus Protection Software,D6010.50,,
Visual Conference Units,C1090.20,,
Visual Display Fabrics,C1090.20,,
Visual Display Rails,C1090.20,,
Visual Display Units,C1090.20,,
Visual Display Wall Panels,C1090.20,,
Vitrification Decontamination,G1050.20,,
Vocational Shop Equipment,E1040.10,,
Voice Communications Mail and Auto Attendant,D6020.30,,
"Voice Communications Void forms, Standard",A1010.90,,
Voice Communications Foundation Voltage Regulators,D5010.60,,
Waiting Area Seating Fixed,E2010.70,,
Waiting Area Seating Portable,E2050.60,,Table 41
Tunnel Construction Pedestrain,G9010.20,,
Tunnel Construction Related Activities,G9010.90,,
Tunnel Construction Service,G9010.40,,
Tunnel Construction Vehicular,G9010.10,,
Tunnel Grouting Pedestrain,G9010.20,,
Tunnel Grouting Service,G9010.40,,
Tunnel Grouting Vehicular,G9010.10,,
Tunnel Support Systems Pedestrain,G9010.20,,
Tunnel Support Systems Service,G9010.40,,
Tunnel Support Systems Vehicular,G9010.10,,
Tunnels Pedestrain,G9010.10,,
Tunnels Service,G9010.40,,
Tunnels Vehicular,G9010.10,,
Turf and Grasses,G2080.20,,
Turntables,D1030.30,,
Tunnels,G9010,,
UHF/VHF Transmitter and recievers,G5010.50,,
"Underground Ducts and Manholes, Site Electrical",G4010.20,,
